transaction_id,transaction_date,transaction_time,is_va_y_ven_system,service_provider,route_type,boarding_area,alighting_area,payment_method,fare_type,fare_amount_mxn,trip_duration_minutes,is_peak_hour,descending_time,passenger_count
01a8d4ec-0374-41d4-8837-1f9b9ec7e8cb,2025-11-02,1900-01-01 12:00:26,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,Circuito Route Stop,East Zone (Vergel/Kanasín),Card,Regular,12.0,0 days 00:44:00,False,1900-01-01 12:44:26,1
608edb90-2c56-478e-a547-20378024f6b1,2025-11-03,1900-01-01 18:28:52,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,South Zone (Emiliano Zapata Sur/San Haroldo),East Zone (Vergel/Kanasín),Card,Student/Senior/Disability,0.0,0 days 01:28:00,True,1900-01-01 19:56:52,1
cc827d13-2c56-4381-b772-5bf8eefa1ca7,2025-11-06,1900-01-01 06:00:35,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,East Zone (Vergel/Kanasín),West Zone (Caucel/Juan Pablo II),QR,Regular,12.0,0 days 01:19:00,False,1900-01-01 07:19:35,1
b265b30e-6b29-4640-9c23-5bba1157a565,2025-11-07,1900-01-01 10:56:24,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,West Zone (Caucel/Juan Pablo II),University/School/Work Area,QR,Regular,12.0,0 days 01:13:00,False,1900-01-01 12:09:24,1
7521341d-715e-45da-8694-5b122d198660,2025-11-08,1900-01-01 16:18:58,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,East Zone (Vergel/Kanasín),South Zone (Emiliano Zapata Sur/San Haroldo),QR,Regular,12.0,0 days 00:32:00,False,1900-01-01 16:50:58,1
d80830c4-b16b-45c9-9ee5-9525e5d7cdcb,2025-11-16,1900-01-01 06:45:21,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,Circuito Route Stop,West Zone (Caucel/Juan Pablo II),QR,Student/Senior/Disability,12.0,0 days 00:54:00,False,1900-01-01 07:39:21,1
93e27ecc-2b7c-4473-8cbc-1626c061065c,2025-11-16,1900-01-01 10:46:31,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,West Zone (Caucel/Juan Pablo II),West Zone (Caucel/Juan Pablo II),QR,Regular,12.0,0 days 01:29:00,False,1900-01-01 12:15:31,1
0dd5c755-7b1a-41b7-ab73-60cb3619b6b0,2025-11-17,1900-01-01 21:49:42,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,North Zone (Altabrisa/Montejo),University/School/Work Area,QR,Regular,12.0,0 days 01:07:00,False,1900-01-01 22:56:42,1
866d096b-9005-4034-89da-ecdbc04344dd,2025-11-18,1900-01-01 06:04:43,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,West Zone (Caucel/Juan Pablo II),West Zone (Caucel/Juan Pablo II),Card,Regular,12.0,0 days 00:34:00,False,1900-01-01 06:38:43,1
8603c2fd-f445-48bb-ad94-9ebe416dc856,2025-11-21,1900-01-01 05:56:10,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,Circuito Route Stop,East Zone (Vergel/Kanasín),QR,Regular,12.0,0 days 01:01:00,False,1900-01-01 06:57:10,1
