transaction_id,transaction_date,transaction_time,is_va_y_ven_system,service_provider,routes_vayven,routes_alt,route_type,boarding_area,alighting_area,payment_method,fare_type,alt_fare_amount,fare_amount_mxn,trip_duration_minutes,is_peak_hour,passenger_count
6b1fdba7-ea57-4db7-91c4-6ba47a032915,2025/11/23,11:54:50,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,Suburban/Connecting Route,Urban/Metropolitan Circuito,Centro (Downtown),West Zone (Caucel/Juan Pablo II),Card,Student/Senior/Disability,5.0,5.0,81,False,77
a991f210-1cab-4337-b32a-3f5ed9df4f84,2025/11/04,12:56:38,True,Va-y-Ven (ATY),Ie-Tram Corridor,Suburban/Connecting Route,Ie-Tram Corridor,East Zone (Vergel/Kanasín),University/School/Work Area,QR,Regular,2.5,12.0,25,False,51
97d46671-909e-42ee-8507-33d0fbb4465d,2025/11/09,19:25:10,True,Va-y-Ven (ATY),Ie-Tram Corridor,Suburban/Connecting Route,Ie-Tram Corridor,Circuito Route Stop,East Zone (Vergel/Kanasín),Card,Regular,2.5,12.0,14,True,6
d80830c4-b16b-45c9-9ee5-9525e5d7cdcb,2025/11/16,06:45:21,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,Urban/Feeder Route,Urban/Metropolitan Circuito,Circuito Route Stop,West Zone (Caucel/Juan Pablo II),QR,Student/Senior/Disability,5.0,12.0,54,False,41
9623c0e8-ed70-4c42-9997-164c6f68f005,2025/11/18,08:58:08,True,Va-y-Ven (ATY),Ie-Tram Corridor,Suburban/Connecting Route,Ie-Tram Corridor,Circuito Route Stop,West Zone (Caucel/Juan Pablo II),QR,Regular,2.5,12.0,41,False,58
866d096b-9005-4034-89da-ecdbc04344dd,2025/11/18,06:04:43,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,Suburban/Connecting Route,Urban/Metropolitan Circuito,West Zone (Caucel/Juan Pablo II),West Zone (Caucel/Juan Pablo II),Card,Regular,5.0,12.0,34,False,59
3924b1ad-a74b-49ef-90bf-13d132a01a43,2025/11/04,19:25:59,True,Va-y-Ven (ATY),Ie-Tram Corridor,Suburban/Connecting Route,Ie-Tram Corridor,East Zone (Vergel/Kanasín),North Zone (Altabrisa/Montejo),Card,Regular,5.0,12.0,10,True,6
d17d7567-95ae-4a7f-b33b-e4e432df0bd4,2025/11/19,05:04:52,True,Va-y-Ven (ATY),Ie-Tram Corridor,Suburban/Connecting Route,Ie-Tram Corridor,East Zone (Vergel/Kanasín),University/School/Work Area,Card,Student/Senior/Disability,2.5,2.5,23,False,15
01a8d4ec-0374-41d4-8837-1f9b9ec7e8cb,2025/11/02,12:00:26,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,Urban/Feeder Route,Urban/Metropolitan Circuito,Circuito Route Stop,East Zone (Vergel/Kanasín),Card,Regular,2.5,12.0,44,False,60
1e8e5ab1-ab65-4446-b4b8-4691bf780869,2025/11/23,16:56:57,True,Va-y-Ven (ATY),Urban/Metropolitan Circuito,Urban/Feeder Route,Urban/Metropolitan Circuito,South Zone (Emiliano Zapata Sur/San Haroldo),South Zone (Emiliano Zapata Sur/San Haroldo),Card,Student/Senior/Disability,5.0,5.0,45,False,78
